INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102293', 'ACTIVO', null, null, null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1103', 'ACTIVO', '2499', '2011-03-30', '7',null, null, '2018-03-29','C1','2018-03-29' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1103', 'ACTIVO', '2499', '2011-03-30', '7',null, null, '2018-03-29','C1','2018-03-29' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1103', 'ACTIVO', '2499', '2011-03-30', '7',null, null, '2018-03-29','C1','2018-03-29' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1103', 'ACTIVO', '2499', '2011-03-30', '7',null, null, '2018-03-29','C1','2018-03-29' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1103', 'ACTIVO', '2499', '2011-03-30', '7',null, null, '2018-03-29','C1','2018-03-29' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1103', 'ACTIVO', '2499', '2011-03-30', '7',null, null, '2018-03-29','C1','2018-03-29' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1103', 'ACTIVO', '2499', '2011-03-30', '7',null, null, '2018-03-29','C1','2018-03-29' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1103', 'ACTIVO', '2499', '2011-03-30', '7',null, null, '2018-03-29','C1','2018-03-29' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1103', 'ACTIVO', '2499', '2011-03-30', '7',null, null, '2018-03-29','C1','2018-03-29' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1103', 'ACTIVO', '2499', '2011-03-30', '7',null, null, '2018-03-29','C1','2018-03-29' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1103', 'ACTIVO', '2499', '2011-03-30', '7',null, null, '2018-03-29','C1','2018-03-29' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1103', 'ACTIVO', '4137', '2018-03-13', '7','2018-03-13', null, '2025-03-12','C4','2025-03-12' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1103', 'ACTIVO', '4137', '2018-03-13', '7','2018-03-13', null, '2025-03-12','C4','2025-03-12' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1103', 'ACTIVO', '4137', '2017-12-26', '7','2018-03-13', null, '2024-12-25','C4','2024-12-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1103', 'ACTIVO', '4137', '2017-12-26', '7','2018-03-13', null, '2024-12-25','C4','2024-12-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1103', 'ACTIVO', '4137', '2017-12-26', '7','2018-03-13', null, '2024-12-25','C4','2024-12-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1103', 'ACTIVO', '4137', '2017-12-26', '7','2018-03-13', null, '2024-12-25','C4','2024-12-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1103', 'ACTIVO', '4137', '2017-12-26', '7','2018-03-13', null, '2024-12-25','C4','2024-12-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '3338', '2011-04-25', '8',null, null, '2019-04-24','C1','2019-04-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '3338', '2011-04-25', '8',null, null, '2019-04-24','C1','2019-04-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '3338', '2011-04-25', '8',null, null, '2019-04-24','C1','2019-04-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '3338', '2011-04-25', '8',null, null, '2019-04-24','C1','2019-04-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '3338', '2011-04-25', '8',null, null, '2019-04-24','C1','2019-04-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '3338', '2011-04-25', '8',null, null, '2019-04-24','C1','2019-04-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '3338', '2011-04-25', '8',null, null, '2019-04-24','C1','2019-04-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '3338', '2011-04-25', '8',null, null, '2019-04-24','C1','2019-04-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '3338', '2011-04-25', '8',null, null, '2019-04-24','C1','2019-04-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '3338', '2011-04-25', '8',null, null, '2019-04-24','C1','2019-04-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '3338', '2011-04-25', '8',null, null, '2019-04-24','C1','2019-04-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '3338', '2011-04-25', '8',null, null, '2019-04-24','C1','2019-04-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '3338', '2011-04-25', '8',null, null, '2019-04-24','C1','2019-04-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '3338', '2011-04-25', '8',null, null, '2019-04-24','C1','2019-04-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '3338', '2011-04-25', '8',null, null, '2019-04-24','C1','2019-04-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '10660', '2018-10-24', '7','2019-10-09', '2019-10-25', '2025-10-23','C4','2025-10-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '10660', '2018-10-24', '7','2019-10-09', '2019-10-25', '2025-10-23','C4','2025-10-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '10660', '2018-10-24', '7','2019-10-09', '2019-10-25', '2025-10-23','C4','2025-10-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1102', 'ACTIVO', '10660', '2018-10-24', '7','2019-10-09', '2019-10-25', '2025-10-23','C4','2025-10-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', '7198', '2007-11-22', '7',null, null, '2014-11-21','C1','2014-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', '7198', '2007-11-22', '7',null, null, '2014-11-21','C1','2014-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', '7198', '2007-11-22', '7',null, null, '2014-11-21','C1','2014-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', '7198', '2007-11-22', '7',null, null, '2014-11-21','C1','2014-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', '7198', '2007-11-22', '7',null, null, '2014-11-21','C1','2014-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', '7198', '2007-11-22', '7',null, null, '2014-11-21','C1','2014-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', '6985', '2015-05-15', '7',null, null, '2022-05-14','C4','2022-05-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', '6985', '2015-05-15', '7',null, null, '2022-05-14','C4','2022-05-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', '6985', '2015-05-15', '7',null, null, '2022-05-14','C4','2022-05-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', '6985', '2015-05-15', '7',null, null, '2022-05-14','C4','2022-05-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', '6985', '2015-05-15', '7',null, null, '2022-05-14','C4','2022-05-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', '6985', '2015-05-15', '7',null, null, '2022-05-14','C4','2022-05-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', '6985', '2015-05-15', '7',null, null, '2022-05-14','C4','2022-05-14' );
